a52dec aalib abseil-cpp accountsservice acl adw-gtk-theme adwaita-cursors adwaita-fonts adwaita-icon-theme adwaita-icon-theme-legacy alacritty alsa-card-profiles alsa-firmware alsa-lib alsa-plugins alsa-topology-conf alsa-ucm-conf alsa-utils ananicy-cpp aom appstream archlinux-keyring aribb24 aribb25 at-spi2-core attr audit autoconf automake avahi awesome-terminal-fonts base base-devel bash bash-completion bat bind binutils bison bluez bluez-hid2hci bluez-libs bluez-obex bluez-utils boost-libs bpf brightnessctl brotli btop btrfs-progs bubblewrap bzip2 ca-certificates ca-certificates-mozilla ca-certificates-utils cachyos-alacritty-config cachyos-ananicy-rules cachyos-fish-config cachyos-grub-theme cachyos-hello cachyos-hooks cachyos-kernel-manager cachyos-keyring cachyos-micro-settings cachyos-mirrorlist cachyos-niri-noctalia cachyos-packageinstaller cachyos-plymouth-bootanimation cachyos-plymouth-theme cachyos-rate-mirrors cachyos-settings cachyos-v3-mirrorlist cachyos-v4-mirrorlist cachyos-wallpapers cachyos-zsh-config cairo cairomm-1.16 cantarell-fonts capitaine-cursors chromaprint chwd cifs-utils clang compiler-rt confuse coreutils cpio cpupower cryptsetup curl dav1d db5.3 dbus dbus-broker dbus-broker-units dbus-units dconf debugedit default-cursors desktop-file-utils device-mapper diffutils ding-libs dmidecode dmraid dnsmasq dnssec-anchors dosfstools double-conversion duf duktape e2fsprogs efibootmgr efitools efivar elfutils ell ethtool exempi exfatprogs exiv2 expac expat eza f2fs-tools faac faad2 fakeroot fastfetch fd ffmpeg ffmpegthumbnailer fftw file filesystem findutils firefox fish fish-autopair fish-pure-prompt fisher flac flex fluidsynth fmt fontconfig freeglut freetype2 fribidi fsarchiver ftgl fuse-common fuse3 fzf gawk gc gcc gcc-libs gcr gcr-4 gdb gdb-common gdbm gdk-pixbuf2 gettext gexiv2 giflib git glances glew glib-networking glib2 glibc glibmm-2.68 glm glslang glu glycin glycin-gtk4 gmp gnome-autoar gnome-desktop-4 gnome-desktop-common gnome-keyring gnulib-l10n gnupg gnutls gobject-introspection-runtime gperftools gpgme gpgmepp gpm graphene graphite grep groff grub grub-hook gsettings-desktop-schemas gsettings-system-schemas gsm gssdp gssproxy gst-libav gst-plugin-pipewire gst-plugin-va gst-plugins-bad gst-plugins-bad-libs gst-plugins-base-libs gst-plugins-ugly gstreamer gtest gtk-update-icon-cache gtk3 gtk4 gtkmm-4.0 gtksourceview4 guile gupnp gupnp-dlna gupnp-igd gvfs gzip harfbuzz
hdparm 9.65-3
lib32-nettle 4.0-2
lib32-opencl-mesa 2:26.1.1-1
lib32-openssl 1:3.6.2-1
lib32-p11-kit 0.26.2-1
lib32-spirv-llvm-translator 22.1.2-1
lib32-spirv-tools 1:1.4.350.0-1
lib32-systemd 260.2-1
lib32-vulkan-icd-loader 1.4.350.0-1
lib32-vulkan-intel 2:26.1.1-1
lib32-vulkan-mesa-implicit-layers 2:26.1.1-1
lib32-wayland 1.25.0-1
lib32-xcb-util-keysyms 0.4.1-2
lib32-xz 5.8.3-1
lib32-zlib-ng 2.3.3-2
lib32-zlib-ng-compat 2.3.3-2
lib32-zstd 1.5.7-2
libadwaita 1:1.9.1-1
libaio 0.3.113-4
libarchive 3.8.7-1
libasan 16.1.1+r12+g301eb08fa2c5-1
libass 0.17.4-2
libassuan 3.0.0-1
libasyncns 1:0.8+r3+g68cd5af-3
libatasmart 0.19-8
libatomic 16.1.1+r12+g301eb08fa2c5-1
libavc1394 0.5.4-7
libavtp 0.2.0-3
libb2 0.98.1-3
libblockdev 3.5.0-2
libblockdev-crypto 3.5.0-2
libblockdev-fs 3.5.0-2
libblockdev-loop 3.5.0-2
libblockdev-mdraid 3.5.0-2
libblockdev-nvme 3.5.0-2
libblockdev-part 3.5.0-2
libblockdev-smart 3.5.0-2
libblockdev-swap 3.5.0-2
libbluray 1.4.1-1
libbpf 1.7.0-1
libbs2b 3.1.0-10
libbsd 0.12.2-2
libbytesize 2.12-3
libcaca 0.99.beta20-7
libcanberra 1:0.30+r2+gc0620e4-6
libcap 2.78-1
libcap-ng 0.9.3-1
libcddb 1.3.2-9
libcdio 2.3.0-1
libcdio-paranoia 10.2+2.0.2-2
libclc 22.1.6-1
libcloudproviders 0.4.0-1
libcolord 1.4.8-1
libcue 2.3.0-2
libcups 2:2.4.19-1
libdaemon 0.14-6
libdatrie 0.2.14-1
libdc1394 2.2.7-2
libdca 0.0.7-3
libde265 1.1.0-1
libdecor 0.2.5-1
libdeflate 1.25-1
libdisplay-info 0.3.0-1
libdovi 3.3.2-1
libdrm 2.4.133-1
libdv 1.0.0-12
libdvbpsi 1:1.3.3-4
libdvdcss 1.5.0-1
libdvdnav 7.0.0-1
libdvdread 7.0.1-1
libebml 1.4.5-2
libebur128 1.2.6-2
libedit 20260512_3.1-1
libei 1.6.0-1
libelf 0.195-1
libepoxy 1.5.10-3
libevdev 1.13.6-1
libevent 2.1.12-5
libexif 0.6.26-1
libfdk-aac 2.0.3-2
libffi 3.5.2-1
libfontenc 1.1.9-1
libfreeaptx 0.2.2-1
libftdi 1.5-10
libfyaml 0.9.6-2
libgcc 16.1.1+r12+g301eb08fa2c5-1
libgcrypt 1.12.2-1
libgfortran 16.1.1+r12+g301eb08fa2c5-1
libgirepository 1.86.0-2
libgit2 1:1.9.4-1
libglvnd 1.7.0-3
libgme 0.6.5-1
libgomp 16.1.1+r12+g301eb08fa2c5-1
libgoom2 2k4-5
libgpg-error 1.61-1
libgsf 1.14.58-1
libgudev 238-3
libgxps 0.3.2-5
libical 4.0.2-1
libice 1.1.2-1
libidn2 2.3.8-1
libiec61883 1.2.0-9
libimobiledevice 1.4.0-2
libimobiledevice-glue 1.3.2-1
libinih 62-2
libinput 1.31.2-1
libiptcdata 1.0.5-5
libisl 0.27-1
libjpeg-turbo 3.1.4.1-1
libjxl 0.11.2-2
libkate 0.4.3-4
libksba 1.8.0-1
liblc3 1.1.3-2
libldac 2.0.2.3-3
libldap 2.6.13-1
liblqr 0.4.3-1
liblrdf 0.6.1-5
liblsan 16.1.1+r12+g301eb08fa2c5-1
libltc 1.3.2-2
libmad 0.15.1b-10
libmakepkg-dropins 20-1
libmatroska 1.7.1-2
libmaxminddb 1.13.3-1
libmbim 1.34.0-1
libmd 1.2.0-1
libmicrodns 0.2.0-2
libmm-glib 1.24.2-1
libmnl 1.0.5-2
libmodplug 0.8.9.0-7
libmpc 1.4.1-1
libmpcdec 1:0.1+r475-6
libmpeg2 0.5.1-11
libmtp 1.1.23-1
libmysofa 1.3.4-1
libnautilus-extension 50.2.2-1
libndp 1.9-1
libnetfilter_conntrack 1.1.1-1
libnewt 0.52.25-2
libnfnetlink 1.0.2-2
libnfs 6.0.2-5
libnftnl 1.3.1-1
libnghttp2 1.69.0-1
libnghttp3 1.15.0-1
libngtcp2 1.22.1-1
libnice 0.1.23-1
libnl 3.12.0-1
libnm 1.56.1-1
libnma-common 1.10.6-3
libnma-gtk4 1.10.6-3
libnotify 0.8.8-1
libnsl 2.0.1-2
libnvme 1.16.1-3
libobjc 16.1.1+r12+g301eb08fa2c5-1
libogg 1.3.6-1
libopenmpt 0.8.7-1
libopenraw 0.3.7-2
libosinfo 1.12.0-3
libp11-kit 0.26.2-1
libpcap 1.10.6-1
libpciaccess 0.19-1
libpgm 5.3.128-4
libpipeline 1.5.8-1
libpipewire 1:1.6.6-1
libplacebo 7.360.1-2
libplist 2.7.0-3
libpng 1.6.58-1
libportal 0.9.1-3
libportal-gtk4 0.9.1-3
libproxy 0.5.12-1
libpsl 0.21.5-2
libpulse 17.0+r98+gb096704c0-1
libqmi 1.38.0-1
libqrtr-glib 1.4.0-1
libquadmath 16.1.1+r12+g301eb08fa2c5-1
libraqm 0.10.5-1
libraw1394 2.1.2-4
librsvg 2:2.62.2-1
libsamplerate 0.2.2-3
libsasl 2.1.28-5
libseccomp 2.6.0-1
libsecret 0.21.7-1
libshout 1:2.4.6-5
libsigc++-3.0 3.8.1-1
libsm 1.2.6-1
libsndfile 1.2.2-4
libsodium 1.0.22-1
libsoup3 3.6.6-2
libsoxr 0.1.3-4
libsrtp 1:2.8.0-1
libssh 0.12.0-1
libssh2 1.11.1-1
libstdc++ 16.1.1+r12+g301eb08fa2c5-1
libstemmer 3.1.0-1
libsysprof-capture 50.0-2
libtasn1 4.21.0-1
libtatsu 1.0.5-1
libteam 1.32-3
libthai 0.1.30-1
libtheora 1.2.0-1
libtiff 4.7.1-2
libtiger 0.3.4-8
libtirpc 1.3.7-1
libtool 2.6.0+r23+gb08cb0a0-1
libtsan 16.1.1+r12+g301eb08fa2c5-1
libubsan 16.1.1+r12+g301eb08fa2c5-1
libunibreak 7.0-1
libunistring 1.4.2-1
libunwind 1.8.2-1
libupnp 1.14.31-1
liburcu 0.15.6-1
liburing 2.14-1
libusb 1.0.30-1
libusb-compat 0.1.9-1
libusbmuxd 2.1.1-2
libuv 1.52.1-1
libva 2.23.0-1
libva-intel-driver-irql 2.4.5-1
libvdpau 1.5-4
libverto 0.3.2-6
libvlc 3.0.23_2-5
libvorbis 1.3.7-4
libvpl 2.16.0-2
libvpx 1.16.0-3
libwacom 2.18.0-2
libwbclient 2:4.24.3-1
libwebp 1.6.0-2
libwireplumber 0.5.14-1
libx11 1.8.13-1
libx86emu 3.7-2
libxau 1.0.12-1
libxcb 1.17.0-1
libxcomposite 0.4.7-1
libxcrypt 4.5.2-1
libxcursor 1.2.3-1
libxcvt 0.1.3-1
libxdamage 1.1.7-1
libxdmcp 1.1.5-2
libxext 1.3.7-1
libxfixes 6.0.2-1
libxfont2 2.0.7-1
libxft 2.3.9-1
libxi 1.8.3-1
libxinerama 1.1.6-1
libxkbcommon 1.13.1-1
libxkbcommon-x11 1.13.1-1
libxkbfile 1.2.0-1
libxml2 2.15.3-1
libxmlb 0.3.27-1
libxmu 1.3.1-1
libxrandr 1.5.5-1
libxrender 0.9.12-1
libxshmfence 1.3.3-1
libxslt 1.1.45-2
libxss 1.2.5-1
libxt 1.3.1-1
libxtst 1.2.5-1
libxv 1.0.13-1
libxxf86vm 1.1.7-1
libzip 1.11.4-1
licenses 20240728-1
lilv 0.26.4-1
linux-api-headers 1:6.18-1
linux-cachyos 7.0.9-1
linux-cachyos-headers 7.0.9-1
linux-cachyos-lts 6.18.32-1
linux-cachyos-lts-headers 6.18.32-1
linux-firmware 1:20260519-1
linux-firmware-amdgpu 1:20260519-1
linux-firmware-atheros 1:20260519-1
linux-firmware-broadcom 1:20260519-1
linux-firmware-cirrus 1:20260519-1
linux-firmware-intel 1:20260519-1
linux-firmware-mediatek 1:20260519-1
linux-firmware-nvidia 1:20260519-1
linux-firmware-other 1:20260519-1
linux-firmware-radeon 1:20260519-1
linux-firmware-realtek 1:20260519-1
linux-firmware-whence 1:20260519-1
lirc 1:0.10.2-6
live-media 2025.05.24-1
lld 22.1.6-1
llhttp 9.3.1-1
llvm 22.1.6-1
llvm-libs 22.1.6-1
llvm21-libs 21.1.8-1
lm_sensors 1:3.6.2-1
lmdb 0.9.35-1
localsearch 3.11.1-1
logrotate 3.22.0-1
lsb-release 2.0.r55.a25a4fc-1
lsscsi 0.32-2
lua 5.5.0-2
lua51 5.1.5-13
lua54 5.4.8-6
lv2 1.18.10-2
lvm2 2.03.41-1
lz4 1:1.10.0-2
lzo 2.10-5
m4 1.4.21-2
mailcap 2.1.54-2
make 4.4.1-3
man-db 2.13.1-1
man-pages 6.18-1
md4c 0.5.3-1
mdadm 4.6-2
meld 3.22.3-2
mesa 2:26.1.1-1
mesa-utils 9.0.0-7
micro 2.0.15-2
mjpegtools 2.2.1-4
mkinitcpio 41-2
mkinitcpio-busybox 1.36.1-1
mobile-broadband-provider-info 20251101-1
modemmanager 1.24.2-1
mpdecimal 4.0.1-3
mpfr 4.2.2-1
mpg123 1.33.5-1
mtdev 1.1.7-1
mtools 1:4.0.49-1
nano 9.0-1
nano-syntax-highlighting 2025.07.01.r0.g256995b-2
nautilus 50.2.2-1
ncurses 6.6-2
neon 0.37.1-1
netctl 1.29-2
nettle 4.0-1
networkmanager 1.56.1-1
networkmanager-openvpn 1.12.5-1
networkmanager-vpn-plugin-openvpn 1.12.5-1
nfs-utils 2.9.1-1
nfsidmap 2.9.1-1
nftables 1:1.1.6-3
nilfs-utils 2.3.0-1
niri 26.04-1
noctalia-qs 0.0.12-1.1
noctalia-shell 4.7.7-1
noto-fonts 1:2026.06.01-1
noto-fonts-cjk 20240730-1
noto-fonts-emoji 1:2.051-1
npth 1.8-1
nspr 4.39-1
nss 3.124-1
nss-mdns 0.15.1-2
ocl-icd 2.3.4-1
oh-my-zsh-git r7425.7ed475cb5-1
oniguruma 6.9.10-1
openal 1.25.2-1
opencl-mesa 2:26.1.1-1
opencore-amr 0.1.6-2
openexr 3.4.12-1
openh264 2.6.0-2
openjpeg2 2.5.4-1
openjph 0.27.3-1
openssh 10.3p1-1
openssl 3.6.2-2
openvpn 2.7.4-1
opus 1.6.1-1
orc 0.4.42-1
os-prober 1.84-1
osinfo-db 20251212-1
p11-kit 0.26.2-1
pacman 7.1.0.r9.g54d9411-3
pacman-contrib 1.13.1-2.1
pacman-mirrorlist 20260406-1
pacutils 0.15.0-3
pahole 1:1.31-2
pam 1.7.2-2
pambase 20250719-1
pango 1:1.57.1-1
pangomm-2.48 2.56.1-1
parallel 20260522-1
parted 3.7-1
paru 2.1.0-3
patch 2.8-1
pavucontrol 1:6.2-1
pciutils 3.15.0-1
pcre 8.45-4
pcre2 10.47-1
pcsclite 2.5.0-1
perl 5.42.2-1
perl-class-inspector 1.36-10
perl-clone 0.50-1
perl-encode-locale 1.05-15
perl-error 0.17030-3
perl-file-listing 6.16-6
perl-file-sharedir 1.118-8
perl-html-parser 3.85-1
perl-html-tagset 3.24-4
perl-http-cookiejar 0.014-5
perl-http-cookies 6.11-4
perl-http-daemon 6.17-1
perl-http-date 6.06-5
perl-http-message 7.01-2
perl-http-negotiate 6.01-16
perl-io-html 1.004-8
perl-libwww 6.83-1
perl-lwp-mediatypes 6.04-8
perl-mailtools 2.22-3
perl-net-http 6.24-2
perl-timedate 2.35-1
perl-try-tiny 0.32-4
perl-uri 5.34-2
perl-www-robotrules 6.03-1
perl-xml-parser 2.59-1
perl-xml-writer 0.900-6
pinentry 1.3.2-2
pipewire 1:1.6.6-1
pipewire-alsa 1:1.6.6-1
pipewire-audio 1:1.6.6-1
pipewire-pulse 1:1.6.6-1
pixman 0.46.4-1
pkcs11-helper 1.31.0-1
pkgconf 2.5.1-1
pkgfile 25-2
plocate 1.1.24-1
plymouth 26.134.222-2
polkit 127-3
poppler 26.05.0-1
poppler-glib 26.05.0-1
popt 1.19-2
portaudio 1:19.7.0-4
power-profiles-daemon 0.30-3
powerline-fonts 2.8.4-4
ppp 2.5.2-1
procps-ng 4.0.6-1
projectm 3.1.12-5
protobuf 34.1-1
psmisc 23.7-2
pv 1.10.5-1
python 3.14.5-1
python-annotated-types 0.7.0-3
python-cairo 1.29.0-2
python-defusedxml 0.7.1-8
python-gobject 3.56.3-1
python-jinja 1:3.1.6-3
python-markupsafe 3.0.3-1
python-orjson 3.11.9-1
python-packaging 26.2-1
python-psutil 7.2.2-1
python-pydantic 2.13.4-1
python-pydantic-core 3:2.46.4-1
python-shtab 1.8.0-2
python-typing-inspection 0.4.2-2
python-typing_extensions 4.15.0-3
qrencode 4.1.1-4
qt6-base 6.11.1-1
qt6-declarative 6.11.1-2
qt6-multimedia 6.11.1-1
qt6-multimedia-ffmpeg 6.11.1-1
qt6-svg 6.11.1-1
qt6-translations 6.11.1-1
qt6-wayland 6.11.1-1
raptor 2.0.16-9
rate-mirrors 0.28.3-2
rav1e 0.8.1-2
readline 8.3.003-1
rebuild-detector 4.4.5-1
reflector 2023-5
ripgrep 15.1.0-3
rpcbind 1.2.8-1
rsync 3.4.3-1
rtkit 0.14-1
rtmpdump 1:2.6-2
rubberband 4.0.0-2
s-nail 14.9.25-1
sbc 2.2-1
scx-manager 1.15.11-1
scx-scheds 1.1.1-1
scx-tools 1.1.1-1
sd 1.1.0-1
sddm 0.21.0-6
sdl12-compat 1.2.68-2
sdl2-compat 2.32.68-1
sdl3 3.4.8-1
sdl_image 1.2.12-9
seatd 0.9.3-1
sed 4.10-1
serd 0.32.8-1
sg3_utils 1.48-1
shaderc 2026.2-1
shadow 4.18.0-1
shared-mime-info 2.4-3
shelly 2.3.2.0-1
slang 2.3.3-4
smartmontools 7.5-1
smbclient 2:4.24.3-1
snappy 1.2.2-3
sndio 1.10.0-1
sof-firmware 2025.12.2-1
sord 0.16.22-1
sound-theme-freedesktop 0.8-6
soundtouch 2.4.1-1
source-highlight 3.1.9-18
spandsp 0.0.6-7
spdlog 1.17.0-2
speex 1.2.1-2
speexdsp 1.2.1-2
spirv-llvm-translator 22.1.2-1
spirv-tools 1:1.4.350.0-1
sqlite 3.53.1-1
sratom 0.6.22-1
srt 1.5.5-1
sudo 1.9.17.p2-2
svt-av1 4.1.0-1
svt-hevc 1.5.1-4
sysfsutils 2.1.1-2
systemd 260.2-2
systemd-libs 260.2-2
systemd-resolvconf 260.2-2
systemd-sysvcompat 260.2-2
taglib 2.3-1
talloc 2.4.4-1
tar 1.35-2
tcl 8.6.16-1
tdb 1.4.15-1
tealdeer 1.8.1-2
tevent 1:0.17.1-2
texinfo 7.3-1
thin-provisioning-tools 1.3.2-1
tinysparql 3.11.1-1
totem-pl-parser 3.26.7-1
tpm2-tss 4.1.3-1
tslib 1.24-1
ttf-bitstream-vera 1.10-16
ttf-dejavu 2.37+18+g9b5d1b2f-8
ttf-fantasque-nerd 3.4.0-2
ttf-liberation 2.1.5-2
ttf-meslo-nerd 3.4.0-2
ttf-opensans 3.003-1
twolame 0.4.0-4
tzdata 2026b-1
uchardet 0.0.8-4
udisks2 2.11.1-2
ufw 0.36.2-7
ufw-extras 1.2.0-1
unrar 1:7.2.6-1
unzip 6.0-23
upower 1.91.2-1
usb_modeswitch 2.6.2.20251207-1
usbutils 019-1
util-linux 2.42.1-1
util-linux-libs 2.42.1-1
v4l-utils 1.32.0-2
vapoursynth 75-3
vid.stab 1.1.1-2
vim 9.2.0573-1
vim-runtime 9.2.0573-1
vlc-plugin-a52dec 3.0.23_2-5
vlc-plugin-aalib 3.0.23_2-5
vlc-plugin-alsa 3.0.23_2-5
vlc-plugin-aom 3.0.23_2-5
vlc-plugin-archive 3.0.23_2-5
vlc-plugin-aribb24 3.0.23_2-5
vlc-plugin-aribb25 3.0.23_2-5
vlc-plugin-ass 3.0.23_2-5
vlc-plugin-avahi 3.0.23_2-5
vlc-plugin-bluray 3.0.23_2-5
vlc-plugin-caca 3.0.23_2-5
vlc-plugin-cddb 3.0.23_2-5
vlc-plugin-chromecast 3.0.23_2-5
vlc-plugin-dav1d 3.0.23_2-5
vlc-plugin-dbus 3.0.23_2-5
vlc-plugin-dbus-screensaver 3.0.23_2-5
vlc-plugin-dca 3.0.23_2-5
vlc-plugin-dvb 3.0.23_2-5
vlc-plugin-dvd 3.0.23_2-5
vlc-plugin-faad2 3.0.23_2-5
vlc-plugin-ffmpeg 3.0.23_2-5
vlc-plugin-firewire 3.0.23_2-5
vlc-plugin-flac 3.0.23_2-5
vlc-plugin-fluidsynth 3.0.23_2-5
vlc-plugin-freetype 3.0.23_2-5
vlc-plugin-gme 3.0.23_2-5
vlc-plugin-gnutls 3.0.23_2-5
vlc-plugin-gstreamer 3.0.23_2-5
vlc-plugin-inflate 3.0.23_2-5
vlc-plugin-jack 3.0.23_2-5
vlc-plugin-journal 3.0.23_2-5
vlc-plugin-jpeg 3.0.23_2-5
vlc-plugin-kate 3.0.23_2-5
vlc-plugin-libsecret 3.0.23_2-5
vlc-plugin-lirc 3.0.23_2-5
vlc-plugin-live555 3.0.23_2-5
vlc-plugin-lua 3.0.23_2-5
vlc-plugin-mad 3.0.23_2-5
vlc-plugin-matroska 3.0.23_2-5
vlc-plugin-mdns 3.0.23_2-5
vlc-plugin-modplug 3.0.23_2-5
vlc-plugin-mpeg2 3.0.23_2-5
vlc-plugin-mpg123 3.0.23_2-5
vlc-plugin-mtp 3.0.23_2-5
vlc-plugin-musepack 3.0.23_2-5
vlc-plugin-nfs 3.0.23_2-5
vlc-plugin-notify 3.0.23_2-5
vlc-plugin-ogg 3.0.23_2-5
vlc-plugin-opus 3.0.23_2-5
vlc-plugin-png 3.0.23_2-5
vlc-plugin-pulse 3.0.23_2-5
vlc-plugin-samplerate 3.0.23_2-5
vlc-plugin-sdl 3.0.23_2-5
vlc-plugin-sftp 3.0.23_2-5
vlc-plugin-shout 3.0.23_2-5
vlc-plugin-smb 3.0.23_2-5
vlc-plugin-soxr 3.0.23_2-5
vlc-plugin-speex 3.0.23_2-5
vlc-plugin-srt 3.0.23_2-5
vlc-plugin-svg 3.0.23_2-5
vlc-plugin-tag 3.0.23_2-5
vlc-plugin-theora 3.0.23_2-5
vlc-plugin-twolame 3.0.23_2-5
vlc-plugin-udev 3.0.23_2-5
vlc-plugin-upnp 3.0.23_2-5
vlc-plugin-vorbis 3.0.23_2-5
vlc-plugin-vpx 3.0.23_2-5
vlc-plugin-x264 3.0.23_2-5
vlc-plugin-x265 3.0.23_2-5
vlc-plugin-xml 3.0.23_2-5
vlc-plugin-zvbi 3.0.23_2-5
vlc-plugins-all 3.0.23_2-5
vlc-plugins-base 3.0.23_2-5
vlc-plugins-extra 3.0.23_2-5
vlc-plugins-video-output 3.0.23_2-5
vlc-plugins-visualization 3.0.23_2-5
vmaf 3.1.0-1
volume_key 0.3.12-12
vulkan-icd-loader 1.4.350.0-1
vulkan-intel 2:26.1.1-1
vulkan-mesa-implicit-layers 2:26.1.1-1
wayland 1.25.0-1
webrtc-audio-processing-1 1.3-5
wget 1.25.0-5
which 2.25-1
wildmidi 0.4.6-1
wireless-regdb 2026.03.18-1
wireplumber 0.5.14-1
wl-clipboard 1:2.3.0-1
wlr-randr 0.5.0-1
wpa_supplicant 2:2.11-5
x264 3:0.165.r3222.b35605a-2
x265 4.1-1
xcb-proto 1.17.0-4
xcb-util 0.4.1-2
xcb-util-cursor 0.1.6-1
xcb-util-image 0.4.1-3
xcb-util-keysyms 0.4.1-5
xcb-util-renderutil 0.3.10-2
xcb-util-wm 0.4.2-2
xdg-desktop-portal 1.20.4-1
xdg-desktop-portal-gnome 50.0-1
xdg-desktop-portal-gtk 1.15.3-1
xdg-user-dirs 0.20-1
xdg-user-dirs-gtk 0.16-1
xdg-utils 1.2.1-2
xf86-input-libinput 1.5.0-1
xfsprogs 7.0.1-1
xkeyboard-config 2.47-1
xl2tpd 1.3.20-1
xorg-fonts-encodings 1.1.0-2
xorg-server 21.1.22-2
xorg-server-common 21.1.22-2
xorg-setxkbmap 1.3.5-1
xorg-xauth 1.1.5-1
